source,dest
72,40
72,5
72,5
40,5
72,69
72,5
37,5
69,5
5,72
72,69
69,72
69,72
72,69
72,5
69,72
40,5
12,72
40,5
72,40
72,40
69,72
72,5
72,40
69,72
33,5
72,69
69,72
72,69
72,69
72,5
40,69
33,92
5,72
5,69
72,40
69,5
56,5
93,96
40,69
33,63
72,69
72,69
40,72
69,5
29,95
5,72
40,69
37,5
5,40
12,72
40,69
19,5
5,72
72,5
72,69
69,72
72,40
5,72
69,72
72,69
72,69
43,5
49,63
40,72
72,40
40,69
69,72
3,5
72,40
5,69
72,5
40,69
57,26
40,69
72,69
41,5
72,5
72,5
72,69
72,40
40,72
40,69
72,69
69,5
72,5
50,5
35,69
69,5
5,69
72,5
12,72
40,5
69,72
40,5
5,72
72,69
72,69
5,44
50,15
5,40
40,72
5,72
58,72
72,69
72,5
69,5
50,92
72,40
72,76
72,69
72,69
72,5
72,69
84,71
40,69
72,69
10,69
40,5
69,72
72,69
40,72
69,72
72,69
5,72
40,69
72,40
5,72
5,69
37,5
95,61
72,5
69,72
69,72
72,5
72,5
69,72
56,5
72,69
72,69
69,5
72,40
49,18
72,69
8,5
93,96
72,69
72,69
5,69
5,72
40,72
72,40
69,40
5,72
72,40
5,69
72,5
72,69
72,5
72,40
69,5
37,5
69,5
36,72
5,69
69,5
14,69
72,5
69,72
69,40
40,72
5,40
72,40
43,40
69,40
95,18
72,69
72,69
72,5
90,69
72,69
69,5
37,5
54,72
40,5
56,5
72,69
32,52
40,69
72,5
72,40
40,5
72,40
72,40
72,40
72,40
72,69
40,69
56,5
72,69
72,69
72,69
40,69
40,69
72,40
72,69
5,69
72,40
15,41
72,5
72,69
72,5
72,69
69,72
5,69
19,40
72,69
52,32
69,5
99,72
28,13
12,72
72,69
5,40
56,5
72,40
5,69
72,40
72,5
93,96
72,40
19,72
72,69
69,5
72,69
69,72
72,69
72,40
40,72
72,69
40,5
69,72
5,72
72,69
72,5
40,72
5,40
72,69
69,72
72,73
69,5
12,72
72,69
5,40
72,40
69,72
5,72
69,72
12,72
72,40
40,69
23,72
72,40
69,72
19,72
72,69
40,69
69,72
40,72
5,72
69,72
69,40
69,72
5,72
72,69
5,40
5,69
69,72
72,5
5,69
72,69
35,40
72,5
72,69
72,69
72,40
40,69
72,69
40,72
44,69
40,5
72,40
69,40
72,40
44,69
69,5
69,72
72,69
72,69
72,69
72,5
65,49
40,5
69,40
40,69
40,69
40,69
40,69
5,69
93,72
69,40
52,32
72,40
40,69
5,72
40,72
37,69
72,69
13,5
72,69
72,5
72,69
52,97
5,69
40,72
72,69
40,69
83,5
69,72
36,40
69,5
72,69
31,71
69,5
5,72
54,5
65,61
5,40
72,69
35,40
40,72
40,69
72,5
5,72
16,72
69,72
40,72
69,40
69,5
69,72
72,40
58,76
72,40
69,5
69,72
72,40
40,69
40,5
72,69
72,69
72,69
72,5
94,48
5,72
72,69
40,72
8,49
40,69
69,40
5,69
72,69
40,5
69,5
72,40
72,69
5,40
40,69
5,69
69,40
65,13
69,72
5,72
72,69
16,43
46,53
66,43
72,5
61,48
69,72
69,72
5,40
5,40
40,72
69,72
69,5
5,69
40,5
72,5
72,69
40,72
72,40
72,40
69,72
69,72
5,69
66,69
40,5
72,40
72,5
72,5
40,72
40,69
45,87
72,69
72,5
69,5
33,92
86,65
1,69
93,69
72,69
72,5
69,72
69,72
72,40
37,5
72,5
22,72
72,5
49,18
56,5
5,69
93,77
72,69
72,40
72,40
40,69
69,5
40,69
69,5
69,40
72,69
40,69
5,69
72,69
69,72
72,5
81,49
69,72
40,72
40,69
69,72
18,5
72,69
43,72
72,69
72,69
5,72
40,5
93,5
65,75
5,72
72,40
40,69
72,69
10,40
22,49
72,5
40,72
72,5
5,72
72,5
72,69
69,72
71,40
69,5
5,69
69,72
40,69
85,72
58,69
72,69
96,72
33,48
69,72
15,69
72,5
72,40
72,5
69,72
72,5
72,69
72,69
5,40
40,5
69,72
5,69
5,69
72,40
69,72
87,69
72,69
72,69
72,5
40,72
5,69
5,40
72,69
65,40
24,5
5,40
72,69
72,69
72,69
12,45
72,40
5,72
5,72
5,72
69,40
5,69
12,72
69,72
72,40
72,40
69,40
72,40
19,72
72,69
40,69
69,72
54,72
72,5
72,40
69,72
5,69
69,72
69,72
72,40
8,18
37,5
5,40
36,69
69,40
53,40
53,86
72,40
40,69
5,72
18,95
72,69
69,40
40,5
69,5
11,83
72,5
69,5
72,69
72,69
11,69
72,69
69,5
58,76
40,72
72,5
40,72
40,72
72,69
69,5
18,40
40,69
51,69
40,5
72,40
72,69
72,69
40,5
5,72
72,69
5,40
69,5
40,69
72,40
20,72
69,72
40,5
40,72
69,5
72,69
72,69
40,69
40,72
89,72
61,13
65,43
69,5
72,5
72,69
5,72
82,43
69,72
71,69
72,40
73,61
72,40
2,40
72,69
72,40
72,69
32,5
1,69
69,72
69,72
95,40
72,69
72,69
22,40
72,69
40,69
96,5
72,69
40,72
69,72
72,40
5,40
69,40
19,72
72,69
41,5
72,40
69,40
5,69
69,72
69,40
72,5
72,40
12,72
40,69
8,18
40,5
69,72
69,5
62,69
5,40
45,87
40,69
97,72
40,69
72,40
89,69
13,52
33,72
72,40
65,13
72,40
72,40
12,72
40,72
3,95
40,69
26,69
5,72
33,69
69,72
69,72
69,5
72,5
5,72
5,40
69,72
72,69
5,69
72,5
69,72
72,5
69,40
40,72
5,40
36,40
69,40
12,72
72,69
56,5
69,72
40,72
72,69
5,72
97,15
5,40
69,72
72,69
72,40
40,72
40,69
5,72
72,40
5,40
69,72
69,5
5,72
58,69
72,40
72,40
72,69
5,69
72,69
72,40
40,69
5,40
69,72
40,72
72,40
72,5
5,40
69,72
72,69
72,69
61,95
69,40
72,69
40,69
40,5
56,5
73,61
72,69
72,69
69,72
72,5
5,44
69,72
5,72
69,5
5,72
72,40
5,69
40,72
5,40
69,5
72,5
72,69
69,40
72,40
72,40
5,40
40,69
13,52
72,5
40,69
40,72
72,69
93,96
40,72
5,40
72,40
69,72
40,72
69,72
72,5
72,5
40,69
72,69
5,69
5,72
5,69
5,72
5,69
5,72
65,69
72,40
40,69
72,69
40,5
72,5
72,69
5,76
72,5
72,5
69,5
72,5
72,69
72,40
72,40
72,5
69,72
5,72
40,72
72,5
72,40
69,5
96,72
72,69
12,72
31,5
72,5
72,69
40,72
5,43
69,40
40,69
72,40
69,72
72,40
40,69
72,69
69,72
69,5
41,40
43,61
72,69
72,5
69,72
72,40
69,5
40,5
72,40
72,69
72,40
56,5
72,69
72,40
40,72
69,72
40,72
69,72
40,72
32,5
54,15
5,69
72,5
40,72
69,72
32,5
69,72
72,5
69,72
72,69
8,5
43,41
54,50
5,69
72,69
72,69
72,69
56,5
5,69
47,69
72,5
72,69
43,61
40,72
5,69
72,40
69,40
72,5
72,40
69,72
72,69
69,5
5,72
72,69
8,41
70,72
72,69
72,40
40,5
40,69
69,40
72,40
40,72
72,40
69,72
69,72
5,69
40,5
92,5
40,69
69,72
69,72
40,72
72,69
69,41
69,5
69,72
49,18
40,5
56,5
5,40
72,69
72,69
5,72
69,72
40,69
72,40
72,69
40,5
72,40
69,72
72,69
40,69
72,69
5,72
5,40
72,5
72,69
5,72
69,72
72,5
73,64
7,73
5,40
69,72
72,5
69,72
72,69
56,5
69,72
57,87
72,69
40,72
69,5
72,69
72,69
69,72
52,32
72,40
72,5
69,72
72,40
40,72
72,5
72,40
1,40
12,72
69,72
72,69
69,72
69,40
69,5
69,72
19,72
69,5
72,69
72,69
69,40
5,40
40,69
93,95
72,5
90,5
5,40
19,72
72,69
69,72
72,69
72,40
72,69
72,69
69,72
72,69
69,40
69,72
72,69
88,40
49,65
72,5
72,5
5,40
72,40
72,5
69,72
72,69
40,72
8,18
69,5
69,5
72,69
11,92
69,40
72,5
59,5
72,40
8,18
40,72
40,5
72,5
11,41
56,5
5,72
69,72
40,72
72,69
5,40
95,40
72,5
69,72
39,69
72,5
5,69
69,72
72,40
72,69
5,72
79,5
69,72
5,72
11,49
72,69
69,72
12,72
69,72
5,72
40,72
72,40
57,5
22,40
72,69
5,40
69,40
5,40
40,5
76,93
72,69
69,72
1,40
69,72
53,15
69,40
65,49
5,69
72,69
72,69
72,69
69,40
11,83
69,72
72,69
72,69
72,69
72,69
40,5
40,69
72,40
72,69
40,69
72,5
87,49
72,69
40,72
69,40
69,72
69,72
72,69
72,5
36,61
72,69
18,72
69,18
37,5
69,72
72,69
72,69
5,72
72,40
72,69
72,69
72,69
40,69
5,72
71,64
72,69
5,72
72,69
69,72
58,72
40,69
72,69
5,72
69,72
55,40
72,5
72,40
5,72
69,40
72,69
37,5
40,69
69,5
72,5
72,69
69,72
72,40
33,63
69,40
72,69
78,75
5,69
72,69
72,69
65,72
48,41
72,69
40,69
69,5
72,69
40,72
72,40
72,69
69,72
32,52
69,72
40,72
39,5
72,69
40,72
41,5
5,72
33,69
5,40
69,72
69,72
52,32
65,13
72,69
40,72
24,40
5,69
50,92
24,5
69,72
61,40
5,40
69,5
69,72
69,72
5,72
40,72
40,69
72,5
69,72
69,72
72,69
42,72
72,40
12,72
40,72
72,40
69,72
69,5
72,69
5,72
40,5
12,40
40,72
72,69
5,69
72,5
69,72
76,5
69,72
72,40
72,5
72,69
5,72
69,72
5,69
69,40
65,40
40,69
61,32
47,40
5,40
69,5
12,72
5,40
40,72
19,69
69,5
5,69
69,72
40,72
69,72
5,72
69,72
57,26
72,69
72,40
72,69
69,72
56,5
69,40
69,72
69,40
72,69
39,72
72,5
69,72
69,72
69,5
85,69
12,72
72,5
72,69
72,69
72,69
69,72
5,69
72,69
72,69
0,40
72,69
69,40
44,40
72,69
40,72
5,69
69,72
11,92
5,72
40,69
86,65
69,72
72,40
69,72
40,69
49,18
69,64
33,63
28,13
72,40
57,49
72,69
72,40
40,69
40,69
13,52
72,5
72,40
72,40
40,5
10,5
5,72
72,69
40,69
82,97
72,5
89,40
12,72
72,69
5,69
72,69
46,71
5,69
72,69
40,69
5,69
69,72
72,40
69,72
5,72
70,69
5,69
5,72
40,72
69,40
69,5
13,69
72,40
40,5
69,72
72,69
65,49
72,40
72,69
19,13
69,72
40,43
72,5
56,5
69,72
15,69
69,5
40,69
72,69
5,40
72,5
72,5
5,69
40,72
13,52
5,72
43,40
72,5
72,69
72,69
69,40
5,40
72,40
12,72
40,69
69,72
72,69
40,69
19,72
78,72
61,13
72,69
5,40
72,69
69,72
29,72
72,5
5,40
72,69
39,40
40,69
5,69
69,40
90,40
96,72
67,69
40,72
5,72
72,69
37,5
72,5
69,72
40,69
40,72
40,69
5,72
56,5
72,69
72,5
72,40
5,40
72,5
40,72
69,40
40,72
72,69
96,93
69,5
69,72
72,69
72,69
5,69
5,69
86,69
71,53
40,72
69,72
20,69
72,69
72,69
78,40
5,40
69,72
69,5
12,72
72,69
72,69
5,72
72,5
72,69
72,69
72,40
69,72
69,72
69,72
56,5
5,69
40,69
19,72
40,72
72,40
5,69
69,72
69,5
69,72
40,69
40,69
72,40
40,72
5,40
72,69
5,69
85,72
5,69
83,41
72,69
72,69
72,40
72,40
43,35
5,40
40,5
72,69
11,83
12,72
46,43
40,72
72,69
56,5
72,40
72,5
72,69
72,5
72,69
58,69
72,69
5,40
72,69
69,5
5,72
69,5
40,69
69,72
69,72
69,72
69,72
69,72
5,69
93,77
72,69
72,69
5,72
40,72
48,41
54,72
69,72
72,69
69,72
40,72
69,5
21,72
72,5
72,5
40,5
72,69
40,72
72,69
56,5
69,72
72,69
40,69
72,5
72,69
72,40
72,5
5,69
72,69
40,43
37,5
69,72
72,69
33,63
72,40
5,72
72,69
40,72
72,69
72,40
44,69
5,69
72,40
72,40
72,5
69,72
40,72
69,72
69,5
72,40
69,72
72,69
40,5
5,72
72,40
69,72
72,40
40,5
5,72
19,72
90,76
12,69
54,71
5,72
40,69
69,72
75,33
5,40
69,72
40,69
72,40
72,69
72,69
54,40
69,5
72,5
72,5
72,69
40,5
0,15
12,72
69,72
40,72
72,69
56,5
19,72
72,69
69,72
32,73
72,69
40,72
72,5
69,72
5,72
72,40
69,5
72,40
19,72
72,69
72,69
69,72
72,69
40,69
26,40
69,5
72,5
5,72
72,40
72,40
16,69
72,69
40,72
20,76
69,5
72,69
5,72
69,72
34,72
40,69
72,5
72,69
69,40
69,72
68,5
72,40
72,5
72,69
72,40
40,72
72,5
72,5
40,72
40,69
69,72
72,69
72,5
69,72
40,72
49,69
72,69
72,40
69,72
40,69
5,69
91,69
72,40
69,72
69,72
72,5
72,5
72,5
5,69
40,72
52,73
72,40
40,5
72,5
5,96
72,40
72,40
72,69
72,5
19,72
58,40
72,40
72,69
5,72
40,69
72,5
72,69
5,72
40,72
40,72
5,72
91,41
33,41
72,69
54,72
72,5
69,5
5,40
72,40
40,5
72,69
65,69
80,15
72,5
72,69
69,72
40,69
72,69
72,69
5,69
4,71
72,5
40,72
5,69
69,72
69,72
72,69
5,69
72,69
72,5
72,69
40,69
69,72
40,72
69,72
69,72
72,5
69,5
5,69
72,69
69,40
69,72
57,40
6,40
5,69
5,72
61,15
72,5
40,69
61,45
40,72
5,40
46,97
56,5
40,69
40,5
69,40
72,40
69,72
72,69
72,69
5,40
5,69
72,40
72,69
5,40
72,69
68,72
61,69
69,5
72,40
40,72
40,72
5,72
40,72
45,76
72,69
40,5
12,72
69,5
5,72
69,72
69,72
65,72
72,40
40,72
40,5
37,5
72,40
5,72
72,5
72,40
69,72
72,5
96,93
94,32
69,5
13,40
69,5
77,41
72,40
5,72
69,40
69,5
5,40
72,69
69,72
72,69
69,72
24,69
72,5
72,40
72,69
72,69
31,41
55,69
5,72
72,5
72,69
72,69
72,40
72,69
72,69
72,40
5,40
54,40
40,72
69,40
69,72
11,72
69,72
66,15
40,72
40,69
57,69
69,72
5,72
40,69
69,40
69,40
16,69
40,43
5,37
72,69
69,40
72,69
61,32
19,72
69,5
72,40
72,69
71,5
72,40
42,40
72,5
5,72
69,40
37,5
41,72
72,40
5,69
40,69
72,69
40,72
12,72
46,5
72,40
40,5
69,72
72,40
72,5
5,69
45,87
72,69
40,72
91,69
72,5
10,41
69,72
40,72
72,40
72,69
72,69
72,69
5,72
69,72
5,72
72,69
5,40
40,69
40,69
72,69
72,5
72,40
72,5
72,69
5,69
72,40
40,72
69,72
82,95
69,72
72,69
72,69
72,69
40,69
5,40
13,52
40,69
40,5
19,72
69,5
72,40
72,5
72,5
40,69
72,20
50,92
5,69
72,40
69,5
72,69
5,40
40,72
72,40
40,72
40,72
72,69
69,72
56,5
72,5
56,5
69,71
72,69
72,5
40,69
5,40
40,72
72,69
69,72
72,5
39,15
40,72
69,72
72,5
55,5
5,72
67,40
72,69
41,97
40,5
72,69
16,40
69,72
40,72
40,72
72,69
47,5
72,69
72,69
72,40
72,69
72,69
5,72
40,69
72,69
19,72
69,5
72,40
24,40
69,72
72,69
65,13
69,40
72,5
40,69
72,69
37,5
72,5
94,48
69,72
24,40
71,69
56,5
56,5
72,69
40,5
5,69
40,5
34,40
72,5
40,5
5,40
40,5
5,72
37,5
72,5
40,69
72,69
40,69
72,69
40,72
21,40
40,72
69,5
69,72
72,40
40,72
72,69
69,40
72,40
69,5
5,72
12,72
69,5
5,40
72,40
40,5
41,69
40,72
69,5
37,5
5,72
5,40
69,5
72,69
69,72
12,77
72,69
72,5
40,72
72,69
40,72
40,72
69,72
69,40
12,72
33,69
72,69
40,72
72,69
5,40
72,69
72,69
69,72
69,72
5,69
72,69
72,69
64,69
40,72
40,72
72,5
72,5
72,69
14,40
40,69
93,40
15,72
72,69
5,69
5,72
72,5
72,40
72,69
72,69
5,40
69,72
72,69
69,72
72,69
5,72
69,40
69,72
5,72
72,69
72,5
15,40
69,5
72,5
40,72
72,5
69,72
72,69
72,69
96,93
72,69
72,69
40,5
57,5
69,72
11,40
72,69
69,72
40,72
69,40
69,72
69,72
69,25
19,72
72,69
40,72
69,40
72,40
72,40
5,40
5,72
72,40
40,69
72,40
72,69
40,69
72,69
16,72
18,5
40,69
40,5
72,40
72,69
5,69
69,72
69,72
72,69
69,40
22,73
5,69
13,52
72,69
21,40
72,69
40,72
69,5
72,40
96,5
40,72
40,5
78,5
72,69
72,5
40,69
72,69
69,40
40,69
69,40
19,40
72,69
72,69
37,5
69,72
72,40
18,5
79,40
72,69
12,32
56,5
72,69
40,72
40,72
69,72
44,69
69,72
69,40
72,40
5,72
36,69
5,69
72,40
5,72
72,40
5,72
69,5
72,5
40,69
3,72
0,40
40,69
72,5
72,69
73,69
56,5
72,69
5,72
5,8
69,40
72,5
72,69
5,72
72,69
72,69
41,33
72,69
40,72
69,5
40,72
72,69
72,69
5,69
5,41
40,5
70,69
96,72
12,65
5,69
69,5
69,72
5,69
5,69
72,5
72,5
14,43
72,69
72,69
72,69
72,5
40,5
72,5
72,40
72,69
65,13
89,5
72,40
5,72
5,69
69,72
72,69
49,5
72,5
24,97
0,69
72,69
5,72
69,72
72,40
69,72
72,5
5,69
72,69
72,69
69,40
56,5
56,5
72,40
49,18
5,72
5,72
44,72
72,69
72,69
72,40
72,40
17,40
55,49
72,40
56,5
40,69
40,69
91,69
40,5
16,5
72,5
5,40
5,40
81,73
64,45
72,69
69,5
72,40
72,69
12,72
72,69
69,5
72,69
40,69
5,69
22,40
65,40
72,69
72,69
5,69
13,50
72,40
72,5
40,69
11,72
72,40
72,69
72,69
72,40
69,5
61,13
72,69
5,72
58,97
69,5
69,5
40,72
94,5
5,71
96,69
72,40
26,40
69,72
63,48
72,69
40,5
72,69
25,72
72,5
72,40
83,40
72,69
69,72
72,40
72,69
40,72
72,69
72,69
5,72
40,69
72,69
5,40
12,72
69,72
69,5
72,69
40,72
40,5
72,40
33,92
72,5
72,69
72,69
72,5
5,40
2,72
92,72
72,69
82,65
69,5
99,40
72,5
69,72
69,72
5,69
72,69
5,72
5,72
5,40
72,5
72,69
40,69
24,5
73,72
5,69
5,40
5,72
19,72
72,40
72,5
40,5
5,72
72,69
72,5
72,5
45,87
69,5
5,69
72,5
40,69
40,69
75,40
40,72
56,5
72,69
5,72
5,72
72,69
69,40
69,72
40,69
40,72
40,69
72,69
72,40
40,69
72,40
40,5
72,69
69,72
5,72
19,72
97,5
72,69
72,69
40,5
72,69
72,69
40,69
97,72
72,40
60,72
69,72
69,72
96,93
40,5
5,72
48,5
69,72
72,69
72,69
40,5
69,40
72,40
69,5
72,40
72,40
72,69
72,40
72,69
72,69
72,40
40,69
69,72
69,72
5,69
69,72
40,72
72,69
40,72
72,69
40,5
72,40
69,72
5,69
17,40
14,95
76,5
40,72
69,5
69,72
69,72
3,41
40,72
27,40
72,69
42,40
40,72
5,72
72,5
69,72
72,40
53,40
5,69
72,69
72,40
69,72
72,69
72,69
72,69
8,72
24,72
69,40
72,69
72,40
46,76
40,72
12,77
72,69
40,69
72,40
69,72
56,5
72,40
57,40
15,40
5,72
69,72
72,40
5,69
72,69
69,40
69,72
69,5
72,69
69,72
5,72
69,40
72,40
72,5
72,40
40,72
72,40
69,5
59,95
13,52
72,40
15,40
90,72
52,69
94,48
63,41
40,69
5,40
72,69
12,15
72,40
48,69
40,69
69,72
40,5
40,5
69,40
40,69
69,72
40,69
72,69
69,72
69,72
72,40
69,5
5,69
72,40
72,69
61,52
72,40
72,5
48,46
72,69
72,69
69,40
5,72
72,5
69,40
40,72
72,5
72,5
72,40
72,5
12,72
69,72
69,40
72,69
72,69
72,69
64,5
40,69
37,5
37,5
72,69
40,69
5,69
72,5
18,93
5,69
10,5
40,72
5,69
72,40
56,40
5,72
56,5
72,69
72,69
5,72
97,15
6,69
69,72
72,5
23,72
69,72
4,69
72,69
72,5
40,72
74,72
40,72
72,69
69,40
72,40
5,72
40,5
72,40
69,5
72,40
69,72
5,69
72,40
5,69
69,40
72,69
69,5
37,5
57,40
72,40
40,69
69,72
72,5
5,40
33,40
72,82
72,40
41,33
69,72
69,40
69,5
40,72
5,40
72,5
40,69
69,72
69,40
69,5
69,72
5,69
69,72
40,69
11,73
72,69
72,69
72,69
72,69
5,40
85,5
72,69
40,69
5,40
69,40
72,5
5,69
72,69
72,5
5,72
56,5
72,5
69,72
5,40
40,72
72,69
5,69
69,72
40,72
72,40
72,40
69,40
69,40
36,76
72,69
72,69
5,40
5,69
5,40
5,40
69,72
40,69
40,69
69,5
72,5
72,69
40,5
40,72
72,69
5,72
13,52
72,69
40,69
5,69
72,69
69,72
72,5
5,69
72,69
69,72
40,69
69,72
87,45
72,69
69,65
72,69
72,40
60,69
69,72
40,72
40,72
87,5
5,69
72,5
69,5
57,77
82,20
69,40
60,5
40,69
69,72
22,72
13,76
5,69
40,72
69,5
72,69
1,97
72,5
72,69
5,69
69,5
96,5
72,5
69,72
72,69
72,40
69,72
72,5
69,72
72,69
69,72
72,69
72,5
40,75
5,69
72,69
72,69
40,72
72,69
87,43
72,69
72,40
72,69
40,72
72,69
40,69
72,69
72,69
72,69
40,69
75,33
40,69
72,40
56,5
5,40
5,40
40,72
72,5
56,5
72,40
69,40
40,69
72,5
3,40
69,72
84,72
69,72
40,5
69,72
39,71
5,72
72,69
72,69
40,5
72,69
69,72
72,5
89,5
72,40
40,5
11,5
69,72
40,69
72,5
69,72
72,69
69,72
69,5
40,5
79,5
72,69
72,69
53,41
72,40
5,40
72,69
69,40
72,5
21,40
19,72
72,40
69,5
72,40
49,40
40,69
69,72
49,18
72,69
60,50
72,69
93,96
72,69
69,72
72,5
69,5
40,69
72,40
69,5
40,72
69,5
72,5
96,18
69,5
5,69
5,92
5,69
72,69
15,72
69,5
69,40
40,69
12,72
72,40
69,5
77,93
12,72
40,69
40,69
69,72
72,40
72,40
40,69
69,72
72,69
72,69
5,72
72,69
5,69
72,69
72,5
69,40
69,40
5,40
40,72
85,69
63,12
5,72
40,72
72,40
72,69
40,69
72,40
19,69
72,40
40,5
72,40
69,5
41,33
72,69
72,40
72,69
19,72
72,5
40,72
40,5
69,72
72,5
5,69
69,72
40,72
40,69
69,5
48,41
69,72
5,69
72,69
40,5
19,72
96,69
46,5
40,72
72,69
5,69
7,40
72,5
69,72
5,72
72,69
19,72
69,5
33,72
99,72
37,5
87,5
69,72
40,72
69,72
5,72
63,12
0,69
72,40
72,69
72,5
72,40
40,5
5,72
72,69
69,72
26,69
72,5
36,69
72,5
72,69
5,40
72,5
69,72
69,5
72,69
72,40
59,45
40,72
40,69
5,72
72,69
69,40
69,5
72,69
5,72
69,40
72,5
69,5
40,72
69,72
56,5
40,5
40,72
40,72
5,72
72,69
13,52
40,69
72,69
72,69
5,69
96,40
72,53
72,69
72,40
72,5
72,40
12,72
72,40
40,69
72,69
8,97
72,40
72,69
28,13
69,72
69,72
72,69
36,40
40,72
69,72
72,5
5,69
40,69
40,72
72,69
69,40
5,69
5,69
5,72
72,69
5,69
72,40
69,40
5,69
72,69
5,11
72,69
72,5
72,69
72,40
12,72
72,69
69,40
5,69
65,49
72,69
56,5
76,72
72,40
52,32
40,72
72,69
56,5
72,69
72,5
72,5
28,13
72,40
5,69
69,72
40,72
69,72
72,5
69,40
69,5
72,40
69,72
88,32
40,72
72,40
72,40
5,72
72,40
5,69
56,5
40,5
72,69
5,69
69,5
5,72
72,69
72,69
9,95
19,72
69,72
40,5
40,72
72,69
69,5
69,40
72,40
35,69
37,5
5,69
40,72
72,5
40,69
72,69
72,69
72,69
69,5
46,40
5,72
72,5
69,72
63,12
69,5
72,40
5,72
72,5
72,40
40,72
72,40
5,69
40,72
12,77
72,69
72,69
72,40
8,41
69,72
72,5
69,72
69,72
72,69
69,72
69,72
40,69
5,69
40,5
12,65
40,5
72,40
56,5
11,83
72,40
72,5
40,72
40,69
29,72
69,15
72,69
12,5
72,69
40,43
5,72
69,5
37,5
69,72
19,72
69,72
72,69
69,72
40,69
40,72
40,69
69,5
65,72
90,69
69,72
5,72
69,5
72,69
57,69
72,69
69,72
63,33
72,40
72,69
40,72
40,5
69,72
72,69
5,72
5,69
40,69
37,5
72,5
72,69
72,40
40,5
95,40
20,5
69,40
72,69
60,69
5,72
5,69
16,40
69,72
72,40
66,40
40,72
69,40
5,69
72,69
33,92
69,5
40,72
72,69
5,40
72,5
40,72
69,72
40,69
69,5
72,69
69,72
69,72
69,72
69,72
9,95
40,72
5,40
5,72
5,72
69,72
54,69
18,72
72,69
62,15
69,5
69,72
69,72
57,26
48,41
72,69
62,41
72,69
54,5
72,5
72,69
72,40
72,5
69,72
72,40
40,5
40,5
40,72
72,5
40,5
5,72
40,69
72,40
72,5
69,40
5,40
72,69
72,40
72,69
69,72
40,69
5,72
72,69
72,69
72,5
65,69
50,76
72,5
72,69
72,69
40,5
69,72
72,40
5,72
19,72
40,5
5,72
69,72
69,72
77,12
72,40
69,72
40,69
40,69
72,5
69,72
72,69
40,72
1,69
5,69
69,5
72,40
72,69
12,72
69,5
72,5
72,69
72,69
69,40
65,61
5,72
72,5
15,69
11,83
72,69
33,53
5,69
69,72
69,72
5,69
72,69
49,40
69,72
57,5
72,5
72,5
40,72
72,5
72,69
40,5
49,18
49,18
40,72
72,69
69,40
72,69
69,40
40,5
40,69
69,72
72,5
69,72
5,69
52,69
5,69
72,69
5,69
72,40
69,40
40,72
85,72
40,69
72,5
72,69
69,5
40,69
40,72
69,72
69,72
40,5
69,5
72,40
69,40
69,5
69,72
95,49
87,40
40,69
67,73
15,40
40,72
69,72
40,72
61,13
40,72
72,40
72,69
93,40
72,40
72,5
72,69
69,72
5,72
72,69
72,40
72,5
5,69
69,72
76,40
40,69
61,72
40,69
5,69
72,69
72,40
72,5
69,72
72,69
5,40
40,72
72,40
72,69
69,40
40,5
49,18
72,5
28,71
72,40
83,69
40,69
5,40
72,5
69,72
5,40
40,72
72,69
72,5
40,69
5,40
71,69
40,69
69,72
5,40
89,40
40,72
72,5
72,40
5,72
40,5
69,40
72,69
72,5
56,5
40,72
0,69
14,41
79,5
72,40
72,69
72,40
72,5
72,69
72,69
69,58
40,69
72,40
72,69
12,72
37,5
69,72
72,40
72,5
72,69
18,69
5,72
40,69
72,40
5,40
83,72
72,69
72,40
5,40
5,72
45,5
95,33
69,72
19,72
72,40
72,69
40,5
72,69
40,72
40,72
73,48
5,69
72,69
72,69
69,58
89,40
72,40
72,40
40,72
72,40
40,69
40,5
72,69
40,72
69,40
72,69
11,40
15,43
40,72
69,72
72,69
69,72
72,5
72,5
72,69
69,5
40,5
69,72
90,5
22,15
5,40
72,69
40,5
69,72
5,69
72,69
72,69
72,5
69,72
69,5
45,87
72,5
72,5
37,40
69,72
72,5
69,5
72,69
40,72
72,40
72,69
69,72
69,72
72,69
69,72
65,49
40,5
61,13
69,72
69,72
69,40
52,32
69,72
72,69
69,40
69,5
72,69
72,40
72,69
40,69
48,15
40,69
50,92
69,72
5,69
79,69
5,69
5,69
57,26
5,72
5,40
78,43
69,40
11,76
40,5
69,72
65,13
96,69
72,69
40,5
40,69
19,72
5,40
40,69
72,69
25,72
5,69
69,72
40,72
40,5
69,72
72,69
72,69
69,72
69,72
40,69
72,69
69,72
0,69
69,72
40,72
58,72
69,72
40,69
69,40
43,72
5,40
72,69
5,69
69,72
72,5
52,11
5,38
5,40
72,5
40,69
72,69
5,69
5,72
5,40
29,40
17,69
69,72
72,5
40,5
72,40
40,69
40,69
5,69
10,69
72,5
69,5
72,5
72,5
69,72
50,92
40,69
40,5
56,5
5,40
69,72
5,40
72,69
69,5
69,72
69,72
72,5
40,69
72,69
13,52
40,5
72,5
40,69
69,72
19,72
69,5
72,69
69,72
72,69
69,40
40,72
72,69
40,5
69,72
40,72
72,69
54,69
72,40
72,40
0,40
72,69
72,40
72,5
72,5
40,5
37,5
90,40
72,69
40,69
57,50
49,18
69,72
72,69
72,40
19,72
5,40
72,69
40,5
40,69
69,40
72,69
5,40
5,69
5,72
56,5
72,40
69,40
5,69
69,72
40,5
40,5
5,40
69,40
